1380,OFF,27.87,1544865873855.1
1410,OFF,27.87,1544865903850
1440,OFF,27.87,1544865934151.4
1470,OFF,27.87,1544865963862.4
1500,OFF,27.87,1544865993860.1
1530,OFF,27.81,1544866023861.4
1560,OFF,27.81,1544866053861.4
1590,OFF,27.75,1544866083865.1
1620,OFF,27.75,1544866113866.4
1650,OFF,27.75,1544866143866.4
1680,OFF,27.69,1544866173886
1710,OFF,27.69,1544866203871.4
1740,OFF,27.69,1544866233871.2
1770,OFF,27.69,1544866263876.8
1800,OFF,27.62,1544866293870
1830,OFF,27.62,1544866323875
1860,OFF,27.62,1544866353880.2
1890,OFF,27.69,1544866383879.7
1920,OFF,27.69,1544866414101.4
1950,OFF,27.69,1544866443880.1
1980,OFF,27.62,1544866473885
2010,OFF,27.62,1544866503884.9
2040,OFF,27.69,1544866533885
2070,OFF,27.69,1544866563889.9
2100,OFF,27.62,1544866593889.9
2130,OFF,27.62,1544866623889.9
2160,OFF,27.62,1544866653894.8
2190,OFF,27.62,1544866683894.8
2220,OFF,27.56,1544866713926.2
2250,OFF,27.56,1544866743931.4
2280,OFF,27.56,1544866773900
2310,OFF,27.56,1544866803899.8
2340,OFF,27.56,1544866833905.2
2370,OFF,27.56,1544866863904.9
2400,OFF,27.56,1544866893904.9
2430,OFF,27.56,1544866923905.1
2460,OFF,27.56,1544866953910
2490,OFF,27.56,1544866983970.2
2520,OFF,27.56,1544867013909.9
2550,OFF,27.50,1544867043915.1
2580,OFF,27.50,1544867074281.3
2610,OFF,27.50,1544867103915.1
2640,OFF,27.50,1544867133915.1
2670,OFF,27.50,1544867163915.2
2700,OFF,27.50,1544867193915.5
2730,OFF,27.50,1544867223920.1
2760,OFF,27.50,1544867253922.1
2790,OFF,27.44,1544867283922.2
2820,OFF,27.44,1544867313926.6
2850,OFF,27.44,1544867343925.5
2880,OFF,27.44,1544867374106.3
2910,OFF,27.44,1544867403929.9
2940,OFF,27.44,1544867433930
2970,OFF,27.44,1544867463935.2
3000,OFF,27.44,1544867493935.1
3030,OFF,27.44,1544867523935.5
3060,OFF,27.44,1544867553934.9
3090,OFF,27.44,1544867583942
3120,OFF,27.44,1544867613940.3
3150,OFF,27.50,1544867643940.3
3180,OFF,27.44,1544867673975
3210,OFF,27.44,1544867704146.1
3240,OFF,27.44,1544867733946.3
3270,OFF,27.44,1544867763946.4
3300,OFF,27.44,1544867793951.3
3330,OFF,27.44,1544867823951
3360,OFF,27.44,1544867853966.9
3390,OFF,27.44,1544867883956.4
3420,OFF,27.44,1544867913956.4
3450,OFF,27.44,1544867943961.1
3480,OFF,27.44,1544867973962
3510,OFF,27.44,1544868004405
3540,OFF,27.44,1544868033960.1
3570,OFF,27.44,1544868063964.9
3600,OFF,27.44,1544868093964.9
3630,OFF,27.44,1544868123964.9
3660,OFF,27.44,1544868153969.5
3690,OFF,27.44,1544868183976.5
3720,OFF,27.44,1544868213975.1
3750,OFF,27.44,1544868243976.8
3780,OFF,27.44,1544868273975.4
3810,OFF,27.44,1544868303983.6
3840,OFF,27.44,1544868334016.7
3870,OFF,27.44,1544868364327.7
3900,OFF,27.44,1544868393980
3930,OFF,27.37,1544868423980.1
3960,OFF,27.44,1544868453985
3990,OFF,27.37,1544868484015
4020,OFF,27.37,1544868513984.9
4050,OFF,27.37,1544868543989.8
4080,OFF,27.37,1544868573989.9
4110,OFF,27.44,1544868603984.9
4140,OFF,27.44,1544868633990.1
4170,OFF,27.44,1544868663990.1
4200,OFF,27.37,1544868693990
4230,OFF,27.37,1544868723995
4260,OFF,27.37,1544868754467.5
4290,OFF,27.37,1544868784010
4320,OFF,27.37,1544868814044.6
4350,OFF,27.37,1544868844000
4380,OFF,27.37,1544868874002.2
4410,OFF,27.37,1544868904005.3
4440,OFF,27.37,1544868934006.5
4470,OFF,27.37,1544868964012.2
4500,OFF,27.37,1544868994012.7
4530,OFF,27.37,1544869024010.2
4560,OFF,27.37,1544869054010
4590,OFF,27.37,1544869084401.3
4620,OFF,27.37,1544869114015.3
4650,OFF,27.37,1544869144015.4
4680,OFF,27.37,1544869174019.8
4710,OFF,27.37,1544869204022.1
4740,OFF,27.37,1544869234020.1
4770,OFF,27.37,1544869264024.9
4800,OFF,27.37,1544869294025
4830,OFF,27.37,1544869324025.9
4860,OFF,27.37,1544869354029.9
4890,OFF,27.37,1544869384080
4920,OFF,27.37,1544869414647.8
4950,OFF,27.37,1544869444033.6
4980,OFF,27.37,1544869474037.1
5010,OFF,27.37,1544869504036.4
5040,OFF,27.37,1544869534036.9
5070,OFF,27.37,1544869564043.8
5100,OFF,27.37,1544869594041.4
5130,OFF,27.37,1544869624046.4
5160,OFF,27.37,1544869654046.3
5190,OFF,27.37,1544869684045
5220,OFF,27.37,1544869714044.5
5250,OFF,27.37,1544869744271.4
5280,OFF,27.37,1544869774049.8
5310,OFF,27.37,1544869804050
5340,OFF,27.37,1544869834054.9
5370,OFF,27.31,1544869864054.9
5400,OFF,27.31,1544869894054.7
5430,OFF,27.37,1544869924055.1
5460,OFF,27.37,1544869954060
5490,OFF,27.31,1544869984059.9
5520,OFF,27.31,1544870014059.9
5550,OFF,27.31,1544870044307
5580,OFF,27.31,1544870074065
5610,OFF,27.31,1544870104070
5640,OFF,27.31,1544870134065
5670,OFF,27.31,1544870164069.9
5700,OFF,27.31,1544870194070.1
5730,OFF,27.31,1544870224074.9
5760,OFF,27.31,1544870254075.1
5790,OFF,27.31,1544870284075
5820,OFF,27.31,1544870314075
5850,OFF,27.31,1544870344646.9
5880,OFF,27.31,1544870374079.9
5910,OFF,27.31,1544870404085
5940,OFF,27.31,1544870434079.9
5970,OFF,27.31,1544870464080.1
6000,OFF,27.31,1544870494082.1
6030,OFF,27.31,1544870524082.2
6060,OFF,27.31,1544870554086.7
6090,OFF,27.31,1544870584084.9
6120,OFF,27.31,1544870614092.5
6150,OFF,27.31,1544870644089.8
6180,OFF,27.25,1544870674125
6210,OFF,27.25,1544870704094.7
6240,OFF,27.25,1544870734095.2
6270,OFF,27.25,1544870764100.2
6300,OFF,27.25,1544870794100.5
6330,OFF,27.25,1544870824102.2
6360,OFF,27.25,1544870854105.5
6390,OFF,27.25,1544870884105.2
6420,OFF,27.25,1544870914105.3
6450,OFF,27.25,1544870944110
30,OFF,27.25,1544871025350.4
60,OFF,27.25,1544871054980.3
90,OFF,27.25,1544871084979.9
120,OFF,27.25,1544871114980.3
150,OFF,27.19,1544871144985
180,OFF,27.19,1544871174990.1
210,OFF,27.25,1544871204990
240,OFF,27.25,1544871234990.1
270,OFF,27.19,1544871264995.1
300,OFF,27.19,1544871294995.2
330,OFF,27.19,1544871324995.3
360,OFF,27.19,1544871355315.1
390,OFF,27.19,1544871384999.9
420,OFF,27.19,1544871415000.1
450,OFF,27.13,1544871445000.1
480,OFF,27.19,1544871475005
510,OFF,27.19,1544871505005
540,OFF,27.13,1544871535010.1
570,OFF,27.13,1544871565010.1
600,OFF,27.13,1544871595024.7
630,OFF,27.13,1544871625010.1
660,OFF,27.13,1544871655015.2
690,OFF,27.13,1544871685395
720,OFF,27.13,1544871715019.9
750,OFF,27.13,1544871745020.1
780,OFF,27.13,1544871775020.2
810,OFF,27.06,1544871805020.1
840,OFF,27.06,1544871835020.1
870,OFF,27.06,1544871865021.8
900,OFF,27.06,1544871895025.4
930,OFF,27.06,1544871925026.5
960,OFF,27.06,1544871955025.2
990,OFF,27.06,1544871985025
1020,OFF,27.13,1544872015416.5
1050,OFF,27.13,1544872045030.4
1080,OFF,27.13,1544872075030.3
1110,OFF,27.13,1544872105035.2
1140,OFF,27.13,1544872135035.3
1170,OFF,27.13,1544872165035.3
1200,OFF,27.13,1544872195041.6
1230,OFF,27.13,1544872225040.2
1260,OFF,27.13,1544872255040.2
1290,OFF,27.06,1544872285045.2
1320,OFF,27.06,1544872315045.2
1350,OFF,27.06,1544872345242.4
1380,OFF,27.06,1544872375051.1
1410,OFF,27.06,1544872405055.5
1440,OFF,27.06,1544872435051.7
1470,OFF,27.06,1544872465056.5
1500,OFF,27.06,1544872495056.9
1530,OFF,27.06,1544872525056.4
1560,OFF,27.00,1544872555061.4
1590,OFF,27.00,1544872585061.5
1620,OFF,27.00,1544872615061.2
1650,OFF,27.00,1544872645276.7
1680,OFF,27.00,1544872675095.9
1710,OFF,27.00,1544872705064.9
1740,OFF,27.00,1544872735070
1770,OFF,27.00,1544872765371.9
1800,OFF,27.00,1544872795070.3
1830,OFF,27.00,1544872825075.2
1860,OFF,27.00,1544872855075
1890,OFF,27.00,1544872885075.3
1920,OFF,27.00,1544872915075.2
1950,OFF,27.00,1544872945080.2
1980,OFF,27.00,1544872975080
2010,OFF,27.00,1544873005080.2
2040,OFF,27.00,1544873035080.4
2070,OFF,27.00,1544873065085.1
2100,OFF,26.94,1544873095135.3
2130,OFF,26.94,1544873125085.2
2160,OFF,26.94,1544873155090.2
2190,OFF,26.94,1544873185090.2
2220,OFF,26.94,1544873215090.2
2250,OFF,26.94,1544873245095.1
2280,OFF,26.94,1544873275095.3
2310,OFF,26.94,1544873305095.3
2340,OFF,26.94,1544873335100.1
2370,OFF,26.94,1544873365100.2
2400,OFF,26.87,1544873395370.5
2430,OFF,26.87,1544873425105.3
2460,OFF,26.87,1544873455105.2
2490,OFF,26.87,1544873485105.2
2520,OFF,26.87,1544873515105.4
2550,OFF,26.87,1544873545110.4
2580,OFF,26.87,1544873575112.4
2610,OFF,26.87,1544873605122.3
2640,OFF,26.87,1544873635110.3
2670,OFF,26.94,1544873665115.1
2700,OFF,26.87,1544873695435.4
2730,OFF,26.87,1544873725115.5
2760,OFF,26.87,1544873755115.4
2790,OFF,26.87,1544873785120.1
2820,OFF,26.87,1544873815122.2
2850,OFF,26.87,1544873845125.6
2880,OFF,26.87,1544873875125.1
2910,OFF,26.87,1544873905125.2
2940,OFF,26.87,1544873935130.2
2970,OFF,26.87,1544873965130.4
3000,OFF,26.87,1544873995131
3030,OFF,26.87,1544874025441.6
3060,OFF,26.87,1544874055136.5
3090,OFF,26.87,1544874085137.7
3120,OFF,26.87,1544874115136.7
3150,OFF,26.87,1544874145141.6
3180,OFF,26.87,1544874175141.1
3210,OFF,26.87,1544874205141.4
3240,OFF,26.87,1544874235146.4
3270,OFF,26.87,1544874265146.4
3300,OFF,26.87,1544874295144.9
3330,OFF,26.81,1544874325180.2
3360,OFF,26.81,1544874355368
3390,OFF,26.87,1544874385150.2
3420,OFF,26.81,1544874415156.2
3450,OFF,26.81,1544874445155.1
3480,OFF,26.87,1544874475155.2
3510,OFF,26.81,1544874505160
3540,OFF,26.81,1544874535160.1
3570,OFF,26.81,1544874565160.1
3600,OFF,26.81,1544874595165.4
3630,OFF,26.81,1544874625165.1
3660,OFF,26.81,1544874655403.3
3690,OFF,26.81,1544874685164.9
3720,OFF,26.81,1544874715165.2
3750,OFF,26.75,1544874745170.1
3780,OFF,26.81,1544874775169.9
3810,OFF,26.75,1544874805174.9
3840,OFF,26.75,1544874835175.5
3870,OFF,26.75,1544874865175.1
3900,OFF,26.75,1544874895180.2
3930,OFF,26.75,1544874925180.1
3960,OFF,26.75,1544874955436.5
3990,OFF,26.75,1544874985179.9
4020,OFF,26.75,1544875015185.1
4050,OFF,26.75,1544875045185
4080,OFF,26.75,1544875075184.8
4110,OFF,26.75,1544875105184.9
4140,OFF,26.75,1544875135186.3
4170,OFF,26.75,1544875165190.3
4200,OFF,26.75,1544875195193.2
4230,OFF,26.75,1544875225190.1
4260,OFF,26.75,1544875255490
4290,OFF,26.75,1544875285195.2
4320,OFF,26.75,1544875315195.2
4350,OFF,26.75,1544875345195.1
4380,OFF,26.75,1544875375200.1
4410,OFF,26.75,1544875405260.1
4440,OFF,26.75,1544875435202.9
4470,OFF,26.75,1544875465491.6
4500,OFF,26.75,1544875495205.3
4530,OFF,26.75,1544875525213
4560,OFF,26.75,1544875555231.6
4590,OFF,26.75,1544875585210.3
4620,OFF,26.69,1544875615215.2
4650,OFF,26.75,1544875645214.9
4680,OFF,26.75,1544875675216.5
4710,OFF,26.75,1544875705221.2
4740,OFF,26.75,1544875735221.9
4770,OFF,26.75,1544875765250.2
4800,OFF,26.69,1544875795280.2
4830,OFF,26.69,1544875825227.5
4860,OFF,26.69,1544875855227.6
4890,OFF,26.69,1544875885227.1
4920,OFF,26.69,1544875915232.4
4950,OFF,26.69,1544875945233.1
4980,OFF,26.69,1544875975230.1
5010,OFF,26.69,1544876005235.3
5040,OFF,26.69,1544876035235.1
5070,OFF,26.69,1544876065235
5100,OFF,26.69,1544876095456.1
5130,OFF,26.69,1544876125659.9
5160,OFF,26.69,1544876155240.1
5190,OFF,26.69,1544876185245.2
5220,OFF,26.69,1544876215245.1
5250,OFF,26.69,1544876245244.8
5280,OFF,26.69,1544876275245.1
5310,OFF,26.69,1544876305250.1
5340,OFF,26.69,1544876335250
5370,OFF,26.69,1544876365250.2
5400,OFF,26.69,1544876395250.1
5430,OFF,26.69,1544876425255
5460,OFF,26.69,1544876455396.1
5490,OFF,26.69,1544876485254.8
5520,OFF,26.69,1544876515259.8
5550,OFF,26.62,1544876545259.9
5580,OFF,26.62,1544876575260.1
5610,OFF,26.62,1544876605265.3
5640,OFF,26.62,1544876635265
5670,OFF,26.62,1544876665270.1
5700,OFF,26.62,1544876695277
5730,OFF,26.62,1544876725269.8
5760,OFF,26.62,1544876755431.1
5790,OFF,26.62,1544876785336.3
5820,OFF,26.62,1544876815271.3
5850,OFF,26.62,1544876845277
5880,OFF,26.62,1544876875277.1
5910,OFF,26.62,1544876905281.4
5940,OFF,26.62,1544876935275
5970,OFF,26.62,1544876965280.2
6000,OFF,26.62,1544876995280.2
6030,OFF,26.62,1544877025280.2
6060,OFF,26.62,1544877055285.4
6090,OFF,26.62,1544877085571.4
6120,OFF,26.56,1544877115290.3
6150,OFF,26.56,1544877145290.4
6180,OFF,26.62,1544877175290.2
6210,OFF,26.62,1544877205295.3
6240,OFF,26.56,1544877235297
6270,OFF,26.56,1544877265295.2
6300,OFF,26.56,1544877295300
6330,OFF,26.56,1544877325301.2
6360,OFF,26.56,1544877355301.5
6390,OFF,26.56,1544877385355
6420,OFF,26.56,1544877415306.7
6450,OFF,26.56,1544877445306.6
6480,OFF,26.56,1544877475306.9
6510,OFF,26.56,1544877505516.4
6540,OFF,26.56,1544877535311.5
6570,OFF,26.56,1544877565595.2
6600,OFF,26.56,1544877595316
6630,OFF,26.50,1544877625310.3
6660,OFF,26.50,1544877655315.5
6690,OFF,26.50,1544877685314.8
6720,OFF,26.50,1544877715315
6750,OFF,26.50,1544877745315
6780,OFF,26.50,1544877775320.2
6810,OFF,26.50,1544877805325.2
6840,OFF,26.50,1544877835324.9
6870,OFF,26.50,1544877865331.2
6900,OFF,26.50,1544877895362.4
6930,OFF,26.44,1544877925330.1
6960,OFF,26.44,1544877955330.2
6990,OFF,26.50,1544877985330.3
7020,OFF,26.50,1544878015334.8
7050,OFF,26.50,1544878045335
7080,OFF,26.50,1544878075335.2
7110,OFF,26.50,1544878105482.1
7140,OFF,26.50,1544878135337.4
7170,OFF,26.44,1544878165345.2
7200,OFF,26.50,1544878195345.2
7230,OFF,26.44,1544878225345.2
7260,OFF,26.44,1544878255345
7290,OFF,26.44,1544878285350.3
7320,OFF,26.44,1544878315350.2
7350,OFF,26.44,1544878345350.3
7380,OFF,26.44,1544878375350.3
7410,OFF,26.44,1544878405665
7440,OFF,26.44,1544878435355.2
7470,OFF,26.44,1544878465359.8
7500,OFF,26.44,1544878495360.7
7530,OFF,26.37,1544878525362.1
7560,OFF,26.37,1544878555359.8
7590,OFF,26.37,1544878585360.1
7620,OFF,26.37,1544878615365
7650,OFF,26.37,1544878645365.2
7680,OFF,26.37,1544878675365
7710,OFF,26.37,1544878705371.2
7740,OFF,26.37,1544878735400
7770,OFF,26.37,1544878765394.8
7800,OFF,26.37,1544878795377.3
7830,OFF,26.37,1544878825375.3
7860,OFF,26.37,1544878855375.1
7890,OFF,26.31,1544878885380.3
7920,OFF,26.31,1544878915380.3
7950,OFF,26.31,1544878945381.1
7980,OFF,26.31,1544878975385.1
8010,OFF,26.31,1544879005386.4
8040,OFF,26.31,1544879035381.5
8070,OFF,26.31,1544879065586.5
8100,OFF,26.31,1544879095393.2
8130,OFF,26.31,1544879125396.6
8160,OFF,26.31,1544879155391.6
8190,OFF,26.31,1544879185396.6
8220,OFF,26.31,1544879215396.5
8250,OFF,26.31,1544879245394.7
8280,OFF,26.31,1544879275455.4
8310,OFF,26.31,1544879305399.9
8340,OFF,26.31,1544879335394.8
8370,OFF,26.25,1544879365470.2
8400,OFF,26.25,1544879395405.2
8430,OFF,26.31,1544879425400.1
8460,OFF,26.31,1544879455405.3
8490,OFF,26.25,1544879485409.9
8520,OFF,26.31,1544879515405.3
8550,OFF,26.25,1544879545410.3
8580,OFF,26.25,1544879575409.9
8610,OFF,26.25,1544879605410.1
8640,OFF,26.25,1544879635409.9
8670,OFF,26.25,1544879665551.4
8700,OFF,26.25,1544879695415.1
8730,OFF,26.25,1544879725419.7
8760,OFF,26.25,1544879755419.9
8790,OFF,26.25,1544879785420.1
8820,OFF,26.25,1544879815420.2
8850,OFF,26.25,1544879845420
8880,OFF,26.25,1544879875425
8910,OFF,26.19,1544879905430.2
8940,OFF,26.25,1544879935424.9
8970,OFF,26.19,1544879965686.5
9000,OFF,26.19,1544879995440.1
9030,OFF,26.19,1544880025435.3
9060,OFF,26.19,1544880055435.2
9090,OFF,26.19,1544880085437.7
9120,OFF,26.19,1544880115441
9150,OFF,26.19,1544880145442.4
9180,OFF,26.19,1544880175447.8
9210,OFF,26.19,1544880205447.5
9240,OFF,26.19,1544880235440.4
9270,OFF,26.19,1544880265621.7
9300,OFF,26.19,1544880295445.3
9330,OFF,26.19,1544880325450.2
9360,OFF,26.19,1544880355450.9
9390,OFF,26.12,1544880385455.2
9420,OFF,26.12,1544880415457.6
9450,OFF,26.19,1544880445455.3
9480,OFF,26.12,1544880475460.2
9510,OFF,26.12,1544880505455
9540,OFF,26.12,1544880535456.4
9570,OFF,26.12,1544880565515.1
9600,OFF,26.12,1544880595465.1
9630,OFF,26.12,1544880625466.6
9660,OFF,26.12,1544880655467
9690,OFF,26.12,1544880685473.2
9720,OFF,26.12,1544880715473.5
9750,OFF,26.06,1544880745471.4
9780,OFF,26.06,1544880775471.4
9810,OFF,26.06,1544880805476.4
9840,OFF,26.06,1544880835476.4
9870,OFF,26.12,1544880865529.9
9900,OFF,26.06,1544880895480.2
9930,OFF,26.06,1544880925480
9960,OFF,26.06,1544880955485.3
9990,OFF,26.06,1544880985485.3
10020,OFF,26.12,1544881015485.3
10050,OFF,26.06,1544881045485.1
10080,OFF,26.06,1544881075495.2
10110,OFF,26.12,1544881105490.2
10140,OFF,26.12,1544881135490.1
10170,OFF,26.12,1544881165780.3
10200,OFF,26.12,1544881195494.9
10230,OFF,26.12,1544881225489.9
10260,OFF,26.12,1544881255495.2
10290,OFF,26.12,1544881285495.2
10320,OFF,26.12,1544881315495.1
10350,OFF,26.12,1544881345500.2
10380,OFF,26.06,1544881375500.1
10410,OFF,26.06,1544881405500.2
10440,OFF,26.06,1544881435505
10470,OFF,26.06,1544881465505.3
10500,OFF,26.06,1544881495561.5
10530,OFF,26.00,1544881525505.3
10560,OFF,26.00,1544881555510.2
10590,OFF,26.00,1544881585511.1
10620,OFF,26.00,1544881615516.1
10650,OFF,26.00,1544881645522.2
10680,OFF,26.00,1544881675519.1
10710,OFF,25.94,1544881705517.9
10740,OFF,25.94,1544881735533.9
10770,OFF,25.94,1544881765530.1
10800,OFF,25.94,1544881795840.3
10830,OFF,25.94,1544881825538.4
10860,OFF,25.94,1544881855534.2
10890,OFF,25.94,1544881885525.1
10920,OFF,25.94,1544881915530.3
10950,OFF,25.94,1544881945529.6
10980,OFF,25.94,1544881975535.1
11010,OFF,25.94,1544882005536.7
11040,OFF,25.94,1544882035535.8
11070,OFF,25.88,1544882065535.1
11100,OFF,25.88,1544882095540.3
11130,OFF,25.88,1544882125726.5
11160,OFF,25.88,1544882155540.1
11190,OFF,25.88,1544882185545.2
11220,OFF,25.88,1544882215545.1
11250,OFF,25.88,1544882245547
11280,OFF,25.88,1544882275546.4
11310,OFF,25.88,1544882305553.6
11340,OFF,25.88,1544882335546.6
11370,OFF,25.81,1544882365551.6
11400,OFF,25.81,1544882395556.5
11430,OFF,25.81,1544882425866.7
11460,OFF,25.81,1544882455561.7
11490,OFF,25.81,1544882485561.5
11520,OFF,25.81,1544882515560.3
11550,OFF,25.81,1544882545565
11580,OFF,25.81,1544882575565.1
11610,OFF,25.81,1544882605565.2
11640,OFF,25.81,1544882635565.1
11670,OFF,25.81,1544882665569.6
11700,OFF,25.81,1544882695569.8
11730,OFF,25.81,1544882725570.1
11760,OFF,25.81,1544882755801.4
11790,OFF,25.81,1544882785574.5
11820,OFF,25.81,1544882815575.1
11850,OFF,25.81,1544882845575.1
11880,OFF,25.81,1544882875580.1
11910,OFF,25.81,1544882905580.4
11940,OFF,25.81,1544882935590.3
11970,OFF,25.81,1544882965585
12000,OFF,25.81,1544882995585.1
12030,OFF,25.81,1544883025585.1
12060,OFF,25.75,1544883055710
12090,OFF,25.75,1544883085590
12120,OFF,25.81,1544883115589.9
12150,OFF,25.81,1544883145585.3
12180,OFF,25.81,1544883175590.1
12210,OFF,25.81,1544883205585.7
12240,OFF,25.81,1544883235600
12270,OFF,25.81,1544883265600.3
12300,OFF,25.81,1544883295590.1
12330,OFF,25.81,1544883325597.3
12360,OFF,25.81,1544883355766.2
12390,OFF,25.81,1544883385600.2
12420,OFF,25.81,1544883415600.3
12450,OFF,25.81,1544883445605.2
12480,OFF,25.81,1544883475881.7
12510,OFF,25.81,1544883505605.4
12540,OFF,25.81,1544883535606
12570,OFF,25.81,1544883565611.9
12600,OFF,25.81,1544883595620.2
12630,OFF,25.81,1544883625610.2
12660,OFF,25.81,1544883655615
12690,OFF,25.81,1544883685625.5
12720,OFF,25.75,1544883715615.5
12750,OFF,25.75,1544883745620.2
12780,OFF,25.75,1544883775945.2
12810,OFF,25.75,1544883805630.3
12840,OFF,25.69,1544883835627.3
12870,OFF,25.69,1544883865629.7
12900,OFF,25.69,1544883895631.7
